RegionID,SizeRank,RegionName,RegionType,StateName,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30,2023-12-31
394974,7,"Philadelphia, PA",msa,PA,226600.0,235800.0,245800.0,254133.0,257967.0,256300.0,253000.0,249967.0,249633.0,246266.0,241266.0,238233.0,241567.0,251567.0,263233.0,271600.0,274933.0,273267.0,272933.0,271967.0,270333.0,265333.0,259667.0,259667.0,264967.0,271633.0,279633.0,287667.0,295667.0,295967.0,291300.0,287967.0,286333.0,283000.0,276633.0,273300.0,274967.0,284667.0,292967.0,299633.0,299933.0,299300.0,298967.0,295667.0,291333.0,283300.0,278300.0,278133.0,286167.0,297833.0,309633.0,316633.0,318300.0,314967.0,311600.0,308267.0,304933.0,298267.0,293267.0,291633.0,295000.0,303333.0,312625.0,320958.0,323958.0,322967.0,322967.0,323300.0,323300.0,316633.0
394982,27,"Pittsburgh, PA",msa,PA,161600.0,166300.0,171333.0,174633.0,173267.0,171567.0,169833.0,168200.0,164900.0,161633.0,159933.0,160917.0,164250.0,169283.0,175800.0,180800.0,183600.0,182733.0,181067.0,178267.0,176467.0,173133.0,171467.0,173267.0,178967.0,183967.0,189000.0,193300.0,198267.0,199767.0,199767.0,198133.0,195633.0,192300.0,190600.0,189900.0,193233.0,199933.0,206633.0,210000.0,208300.0,204933.0,201567.0,199600.0,196267.0,189633.0,183300.0,181667.0,186667.0,196667.0,206667.0,213333.0,215000.0,212333.0,207300.0,201967.0,196300.0,192667.0,188000.0,187333.0,190667.0,198967.0,209300.0,216300.0,221300.0,221633.0,221633.0,219967.0,219800.0,216433.0
394318,70,"Allentown, PA",msa,PA,202933.0,209600.0,217800.0,222833.0,224800.0,223267.0,221433.0,218133.0,215483.0,210650.0,205650.0,205000.0,209817.0,218150.0,224783.0,229933.0,231600.0,229967.0,226667.0,224967.0,224933.0,223267.0,221600.0,222967.0,229600.0,238950.0,244750.0,246450.0,245467.0,245000.0,246633.0,247800.0,246133.0,241133.0,236633.0,239933.0,244967.0,254967.0,263333.0,271667.0,273333.0,271667.0,269983.0,271617.0,269950.0,268267.0,264779.0,263779.0,270446.0,282267.0,296600.0,308266.0,314783.0,313117.0,311483.0,308333.0,311333.0,309633.0,307933.0,309900.0,314600.0,325467.0,330353.0,335353.0,334520.0,335500.0,331500.0,329800.0,328933.0,328267.0
394666,99,"Harrisburg, PA",msa,PA,174150.0,178583.0,184267.0,187700.0,188933.0,188900.0,188600.0,188800.0,185467.0,180800.0,178267.0,178267.0,183233.0,189100.0,193300.0,198333.0,199133.0,201617.0,199917.0,198250.0,194900.0,191592.0,188275.0,188308.0,191617.0,196600.0,203083.0,209750.0,213083.0,209900.0,203233.0,198233.0,194933.0,191600.0,189933.0,188267.0,191600.0,194967.0,199967.0,205000.0,209967.0,213117.0,209750.0,207958.0,204775.0,198108.0,189933.0,189933.0,201617.0,216617.0,226617.0,229967.0,231633.0,233817.0,233783.0,233783.0,231633.0,230000.0,226667.0,226633.0,231300.0,239600.0,242933.0,249900.0,253267.0,258267.0,261600.0,258233.0,254900.0,244233.0
395075,101,"Scranton, PA",msa,PA,133233.0,137267.0,143933.0,147300.0,151633.0,152333.0,152300.0,150467.0,149300.0,147633.0,145883.0,144683.0,145050.0,146933.0,151300.0,155633.0,158667.0,158317.0,156983.0,154650.0,152300.0,150600.0,149600.0,149600.0,150967.0,154967.0,160000.0,163633.0,165633.0,167133.0,167133.0,164967.0,163133.0,163133.0,162967.0,164967.0,170000.0,179967.0,189933.0,199933.0,203267.0,203267.0,198600.0,195267.0,191967.0,189933.0,188300.0,190883.0,199250.0,212583.0,225000.0,233333.0,238333.0,238333.0,238000.0,244000.0,242000.0,238667.0,227667.0,226333.0,226333.0,229000.0,233967.0,237633.0,236300.0,231333.0,224665.0,223332.0,221832.0,221800.0
394768,104,"Lancaster, PA",msa,PA,229900.0,232233.0,233900.0,232417.0,233417.0,231383.0,231200.0,227900.0,226616.0,224949.0,224916.0,226600.0,228283.0,231617.0,236617.0,243267.0,244967.0,243267.0,239933.0,238267.0,236633.0,236667.0,241633.0,246600.0,251600.0,258267.0,263267.0,264932.0,261465.0,258132.0,254767.0,251417.0,246417.0,244750.0,242433.0,245767.0,249133.0,254966.0,257066.0,260399.0,260400.0,263300.0,261600.0,264900.0,264933.0,268117.0,264817.0,268117.0,271600.0,284900.0,293233.0,299916.0,299916.0,294950.0,291600.0,291633.0,296600.0,298300.0,294933.0,298267.0,304933.0,319967.0,325817.0,330800.0,332117.0,331133.0,331117.0,326467.0,328267.0,324633.0
395244,122,"York, PA",msa,PA,189100.0,192433.0,195767.0,201600.0,202938.0,202938.0,199571.0,198233.0,197750.0,198767.0,197133.0,197617.0,198050.0,199683.0,199717.0,202950.0,207950.0,212950.0,214933.0,213267.0,211550.0,206583.0,203250.0,203267.0,208248.0,218248.0,223948.0,228933.0,227300.0,223300.0,214967.0,208450.0,205117.0,203450.0,198299.0,193266.0,193266.0,198567.0,208567.0,216083.0,220767.0,222550.0,223367.0,222883.0,216100.0,209467.0,208300.0,216633.0,224950.0,233283.0,239217.0,245567.0,248867.0,249600.0,249933.0,249967.0,253300.0,254467.0,254449.0,251566.0,252033.0,258683.0,266567.0,273233.0,273233.0,271567.0,269100.0,265800.0,262500.0,259967.0
395015,128,"Reading, PA",msa,PA,160217.0,164965.0,171598.0,178298.0,184933.0,187383.0,188217.0,186550.0,185767.0,183233.0,183233.0,182400.0,184100.0,187433.0,193300.0,199933.0,201600.0,201567.0,198583.0,197209.0,200542.0,204859.0,206233.0,202933.0,203267.0,208300.0,212800.0,215467.0,215467.0,210967.0,204967.0,201600.0,201600.0,201600.0,198933.0,197932.0,197932.0,199798.0,205800.0,209133.0,214950.0,216583.0,219533.0,219550.0,217917.0,216667.0,210000.0,210000.0,211633.0,224633.0,229600.0,232950.0,229917.0,228283.0,226633.0,226633.0,228300.0,229967.0,228333.0,226667.0,229998.0,238298.0,249932.0,259933.0,268300.0,271333.0,274633.0,279300.0,279600.0,277933.0
394572,184,"Erie, PA",msa,PA,131617.0,134950.0,139967.0,141600.0,140517.0,137150.0,135483.0,134900.0,134900.0,134900.0,134900.0,135750.0,139083.0,142450.0,148300.0,151667.0,154967.0,152533.0,149033.0,143900.0,139637.0,136437.0,133270.0,133267.0,134933.0,140933.0,145967.0,152300.0,156283.0,159250.0,156583.0,149900.0,141900.0,134917.0,131583.0,129917.0,133233.0,138267.0,144267.0,150933.0,155900.0,154933.0,151600.0,148267.0,149600.0,146267.0,142633.0,142633.0,149000.0,157650.0,166317.0,171650.0,174967.0,173336.0,169969.0,168286.0,168217.0,166583.0,163267.0,162133.0,165433.0,178767.0,184267.0,194267.0,190633.0,196108.0,196033.0,198850.0,196042.0,193150.0
394553,263,"East Stroudsburg, PA",msa,PA,162950.0,165617.0,167600.0,169267.0,169933.0,169933.0,169966.0,171600.0,173300.0,174967.0,175000.0,175567.0,177200.0,178833.0,179933.0,181300.0,182967.0,184633.0,186575.0,188242.0,188575.0,186967.0,186667.0,187000.0,188667.0,192000.0,196000.0,201000.0,204667.0,210000.0,214667.0,219667.0,224300.0,228300.0,234933.0,246967.0,258300.0,263300.0,263783.0,265400.0,270433.0,273283.0,276633.0,277967.0,279300.0,281000.0,286333.0,293300.0,298267.0,303267.0,313050.0,321417.0,326417.0,326333.0,326333.0,326333.0,324967.0,324966.0,321633.0,318333.0,318333.0,326333.0,335667.0,343667.0,347163.0,349463.0,349463.0,348967.0,346667.0,346500.0
395125,273,"State College, PA",msa,PA,279450.0,303533.0,306883.0,304033.0,290917.0,290250.0,283583.0,272617.0,264117.0,252050.0,260217.0,275400.0,299833.0,316667.0,320333.0,319500.0,313800.0,309800.0,304367.0,294567.0,281900.0,273650.0,272483.0,282483.0,294633.0,314417.0,319750.0,323117.0,316817.0,318483.0,315483.0,313233.0,308383.0,304683.0,299100.0,300617.0,313650.0,324667.0,333000.0,326633.0,314933.0,296600.0,281600.0,274633.0,272933.0,276117.0,286117.0,307483.0,315983.0,326283.0,321617.0,334967.0,334667.0,340483.0,335483.0,339117.0,324950.0,306583.0,289917.0,298233.0,318233.0,343267.0,367800.0,380667.0,383000.0,375150.0,377317.0,378317.0,366633.0,346633.0
394453,277,"Chambersburg, PA",msa,PA,183933.0,187267.0,189133.0,190100.0,191800.0,193883.0,197050.0,198383.0,197767.0,195300.0,193933.0,195600.0,196600.0,198633.0,201967.0,203600.0,204933.0,201600.0,204133.0,205783.0,209483.0,208617.0,208600.0,208750.0,210450.0,214317.0,215500.0,217167.0,218300.0,219933.0,219900.0,214900.0,213267.0,211600.0,215800.0,219133.0,222167.0,224333.0,224333.0,224667.0,224967.0,223267.0,223233.0,216600.0,213267.0,209933.0,214067.0,220733.0,227400.0,236600.0,249933.0,259933.0,259933.0,253267.0,249933.0,249900.0,254900.0,259933.0,266600.0,269933.0,276597.0,279630.0,281297.0,284633.0,288267.0,291617.0,288283.0,284983.0,280000.0,274967.0
395000,304,"Pottsville, PA",msa,PA,79800.0,81600.0,84950.0,88250.0,90617.0,90217.0,90150.0,91117.0,91433.0,90617.0,89883.0,89950.0,92500.0,98267.0,106633.0,114967.0,118967.0,117300.0,111167.0,103500.0,101500.0,104000.0,107633.0,106283.0,108250.0,108283.0,118267.0,121633.0,123300.0,113333.0,105000.0,99999.0,99816.0,98116.0,94783.0,89133.0,89667.0,89633.0,92133.0,94967.0,105667.0,114000.0,117833.0,117167.0,112333.0,102000.0,95233.0,95033.0,106533.0,113267.0,121633.0,123300.0,124983.0,123300.0,121633.0,119283.0,115783.0,115750.0,116433.0,119950.0,119983.0,116667.0,116633.0,116600.0,121600.0,122267.0,122300.0,120633.0,122750.0,125900.0
394783,306,"Lebanon, PA",msa,PA,170550.0,171150.0,174700.0,180200.0,186267.0,189633.0,189933.0,187033.0,182033.0,175367.0,172450.0,175783.0,180783.0,184949.0,187933.0,196116.0,200800.0,202483.0,201000.0,203667.0,203967.0,200600.0,197750.0,196117.0,201117.0,204967.0,206600.0,201600.0,201600.0,203267.0,204950.0,201583.0,198283.0,193450.0,197133.0,198783.0,203600.0,199950.0,206633.0,215967.0,219267.0,213417.0,203750.0,200433.0,199617.0,200817.0,203317.0,207967.0,213617.0,221100.0,231600.0,241783.0,248483.0,249982.0,246632.0,244965.0,238317.0,243333.0,243333.0,253083.0,245583.0,247250.0,252500.0,270817.0,279117.0,285783.0,278267.0,275783.0,257867.0,252867.0
394727,322,"Johnstown, PA",msa,PA,74733.0,76567.0,78267.0,80633.0,80667.0,80633.0,79933.0,79900.0,78767.0,77117.0,77117.0,76617.0,78267.0,81600.0,86567.0,91233.0,91233.0,90433.0,87300.0,86417.0,86417.0,87417.0,85417.0,82583.0,79317.0,78483.0,79650.0,81383.0,82767.0,83267.0,84133.0,83133.0,83050.0,82883.0,84583.0,83300.0,80600.0,78750.0,80867.0,88533.0,98683.0,101600.0,99467.0,93500.0,92667.0,91467.0,90217.0,89350.0,91017.0,94833.0,101500.0,101533.0,104933.0,105267.0,113100.0,116433.0,116133.0,108217.0,96567.0,89867.0,91450.0,93533.0,93967.0,93800.0,96217.0,97467.0,99467.0,101650.0,103300.0,101617.0
394321,340,"Altoona, PA",msa,PA,122683.0,122683.0,124383.0,128267.0,129967.0,131633.0,131667.0,131633.0,128300.0,127967.0,126333.0,128000.0,128667.0,133567.0,135233.0,134867.0,131600.0,129900.0,128267.0,126633.0,124967.0,124933.0,124908.0,124908.0,126575.0,128600.0,132267.0,134100.0,140183.0,143550.0,143400.0,138650.0,134950.0,136600.0,138267.0,136633.0,136667.0,137483.0,140817.0,140783.0,143267.0,144933.0,146633.0,146667.0,146633.0,138300.0,131600.0,128300.0,138267.0,144933.0,148267.0,146967.0,146817.0,145117.0,143083.0,142017.0,147717.0,151083.0,151817.0,146117.0,149117.0,152967.0,159333.0,159333.0,165967.0,169633.0,171600.0,163283.0,155117.0,147967.0
395225,359,"Williamsport, PA",msa,PA,162867.0,167467.0,170800.0,172767.0,173167.0,176483.0,175900.0,172917.0,167783.0,166633.0,164617.0,162800.0,159300.0,161633.0,164967.0,168633.0,169667.0,169000.0,167333.0,165633.0,163167.0,160650.0,158783.0,159733.0,160550.0,160783.0,159933.0,162800.0,169433.0,175133.0,177267.0,174801.0,174101.0,173302.0,174118.0,175784.0,181583.0,186183.0,191383.0,193050.0,193433.0,189917.0,186617.0,184950.0,183267.0,178233.0,173083.0,172933.0,176267.0,182200.0,188717.0,203750.0,216333.0,219967.0,218300.0,214967.0,214133.0,210800.0,205767.0,203267.0,204917.0,211583.0,221583.0,228233.0,231567.0,234900.0,236550.0,241550.0,244450.0,246817.0
394630,382,"Gettysburg, PA",msa,PA,214900.0,219900.0,227433.0,229100.0,230750.0,231113.0,229479.0,227829.0,223267.0,218267.0,214498.0,212832.0,219465.0,224900.0,233233.0,235267.0,238600.0,238600.0,238233.0,236600.0,234267.0,234300.0,235600.0,237933.0,241233.0,241567.0,243217.0,244883.0,248217.0,248267.0,249933.0,253300.0,254633.0,252983.0,249317.0,249467.0,248233.0,248567.0,255383.0,259933.0,263267.0,254967.0,251667.0,251467.0,254783.0,256417.0,259917.0,263267.0,270633.0,276667.0,283333.0,285983.0,281617.0,279917.0,284600.0,287933.0,284633.0,277450.0,272450.0,281450.0,287267.0,305633.0,311633.0,321667.0,323300.0,336600.0,348233.0,354100.0,347550.0,333400.0
395140,415,"Sunbury, PA",msa,PA,101750.0,104100.0,109800.0,115950.0,117617.0,116950.0,115317.0,116633.0,115950.0,115950.0,115950.0,119933.0,123233.0,126600.0,131117.0,132783.0,132783.0,128267.0,124267.0,117567.0,113267.0,110600.0,110600.0,106267.0,109300.0,112613.0,119680.0,126646.0,133350.0,139850.0,136533.0,131533.0,121600.0,111617.0,105783.0,102300.0,107800.0,118550.0,132367.0,143500.0,140900.0,132400.0,115433.0,104767.0,97933.0,96600.0,94883.0,91483.0,91483.0,96480.0,104880.0,119847.0,126567.0,132933.0,128300.0,123917.0,121733.0,117067.0,118967.0,119783.0,123267.0,124117.0,128650.0,135233.0,140200.0,127367.0,126967.0,130000.0,143667.0,143500.0
394907,427,"New Castle, PA",msa,PA,83067.0,83100.0,86433.0,88267.0,91567.0,94900.0,94933.0,94467.0,94219.0,97386.0,96636.0,95217.0,95350.0,97367.0,97933.0,95467.0,94450.0,93883.0,93017.0,94433.0,94467.0,94983.0,91900.0,90200.0,91367.0,94183.0,97367.0,98683.0,99200.0,96017.0,101350.0,100017.0,100017.0,93383.0,91600.0,93283.0,99950.0,108317.0,123333.0,126667.0,128300.0,121633.0,119739.0,121405.0,121177.0,120555.0,115555.0,115783.0,123300.0,134967.0,144933.0,148233.0,144933.0,140800.0,130833.0,127500.0,123333.0,124150.0,122450.0,120750.0,119900.0,123233.0,124933.0,128267.0,129967.0,133300.0,133000.0,128000.0,124633.0,126300.0
394847,431,"Meadville, PA",msa,PA,118250.0,119383.0,119383.0,119533.0,119533.0,122633.0,126033.0,129400.0,129933.0,129966.0,129967.0,129633.0,129600.0,129600.0,128300.0,128333.0,128333.0,130000.0,129983.0,129967.0,129933.0,129783.0,129633.0,129567.0,129700.0,129867.0,131433.0,133133.0,135467.0,136333.0,135817.0,133483.0,131117.0,129867.0,129833.0,130933.0,128833.0,128017.0,131950.0,139150.0,145833.0,145167.0,146767.0,147267.0,147917.0,144300.0,139633.0,134567.0,133183.0,137783.0,142850.0,150250.0,153800.0,157467.0,163400.0,167333.0,173333.0,173400.0,172667.0,166650.0,166617.0,168600.0,179933.0,182433.0,186433.0,178133.0,170167.0,162133.0,160433.0,159850.0
394704,436,"Indiana, PA",msa,PA,114833.0,116500.0,121633.0,126600.0,129600.0,127967.0,127417.0,127717.0,127683.0,128083.0,127783.0,127783.0,125867.0,124500.0,126167.0,128233.0,131600.0,131633.0,131633.0,129633.0,127967.0,126300.0,124950.0,126117.0,119650.0,114633.0,108100.0,112900.0,116017.0,116050.0,112717.0,110633.0,109267.0,105933.0,104067.0,109067.0,112100.0,122933.0,129467.0,138867.0,135533.0,134017.0,134617.0,134617.0,132933.0,129900.0,129900.0,126600.0,128283.0,131467.0,144767.0,148450.0,151933.0,145300.0,143267.0,139633.0,139600.0,139633.0,145682.0,148048.0,148048.0,142967.0,147267.0,150600.0,157200.0,157233.0,156900.0,152967.0,149616.0,147949.0
394395,439,"Bloomsburg, PA",msa,PA,169600.0,172933.0,176283.0,179617.0,176950.0,171813.0,166847.0,165013.0,166167.0,166250.0,166083.0,166717.0,169967.0,176633.0,181633.0,184967.0,183267.0,181467.0,177433.0,175767.0,174155.0,174822.0,176272.0,178017.0,181383.0,184633.0,186000.0,184300.0,184133.0,184300.0,184333.0,181166.0,177833.0,173833.0,172467.0,175300.0,181450.0,187317.0,189617.0,190767.0,196417.0,201367.0,204700.0,204550.0,200300.0,196967.0,190633.0,192967.0,192667.0,198150.0,202483.0,214483.0,217833.0,223817.0,223817.0,226650.0,220333.0,216967.0,207633.0,210600.0,213933.0,226600.0,229783.0,229783.0,228083.0,226600.0,223450.0,213150.0,206317.0,202483.0
394541,450,"DuBois, PA",msa,PA,122467.0,126133.0,129033.0,130633.0,130300.0,127667.0,124333.0,121300.0,118967.0,117600.0,115967.0,113300.0,111667.0,111633.0,114467.0,117800.0,121167.0,123333.0,123317.0,121317.0,119617.0,119633.0,119450.0,119483.0,118650.0,119150.0,118967.0,123100.0,128083.0,131417.0,132600.0,134300.0,132817.0,130000.0,123000.0,118333.0,115000.0,116983.0,119983.0,124117.0,125783.0,127450.0,127867.0,130217.0,135050.0,133800.0,130133.0,128433.0,133433.0,139767.0,144967.0,148300.0,151800.0,150133.0,149667.0,144500.0,144167.0,143417.0,144750.0,145083.0,149666.0,151650.0,154983.0,154800.0,158117.0,156417.0,153267.0,149933.0,147050.0,144050.0
395106,475,"Somerset, PA",msa,PA,158967.0,159617.0,158467.0,158767.0,158767.0,159167.0,158600.0,155267.0,153200.0,153133.0,156167.0,158967.0,156267.0,156267.0,157967.0,163067.0,166200.0,162796.0,157713.0,151546.0,151283.0,151267.0,150967.0,151278.0,156311.0,162544.0,165067.0,165067.0,161833.0,160667.0,155667.0,154333.0,151300.0,155950.0,165600.0,173933.0,174100.0,176417.0,180450.0,188633.0,183667.0,176333.0,166633.0,161600.0,159933.0,159933.0,156600.0,152933.0,152633.0,162000.0,178967.0,189267.0,188267.0,184633.0,181667.0,183300.0,178633.0,174450.0,172817.0,168983.0,167567.0,168900.0,172717.0,184450.0,191400.0,197250.0,190783.0,187500.0,183000.0,182667.0
395071,536,"Sayre, PA",msa,PA,139933.0,141300.0,142967.0,146133.0,149633.0,152150.0,153983.0,152450.0,154933.0,155517.0,156050.0,154383.0,153800.0,156600.0,159100.0,160733.0,160000.0,159167.0,160833.0,163100.0,166467.0,169833.0,172817.0,173967.0,175133.0,178983.0,180833.0,181317.0,181283.0,181283.0,177633.0,169000.0,161000.0,159083.0,161917.0,164250.0,166167.0,168083.0,170500.0,170817.0,167733.0,166650.0,165000.0,166833.0,169833.0,172167.0,173150.0,173967.0,177433.0,183183.0,187333.0,190017.0,188450.0,188450.0,186783.0,190117.0,190117.0,189700.0,186100.0,184200.0,182467.0,182317.0,186750.0,190167.0,191917.0,189083.0,189000.0,192583.0,196250.0,199583.0
394933,597,"Oil City, PA",msa,PA,88433.0,87617.0,87783.0,88950.0,91433.0,93233.0,96567.0,98100.0,102508.0,102508.0,102642.0,99917.0,99917.0,99917.0,99900.0,99683.0,96350.0,93717.0,92217.0,93817.0,96150.0,97567.0,97667.0,96233.0,94867.0,94833.0,94933.0,94967.0,94833.0,92983.0,91283.0,92783.0,92967.0,96167.0,96333.0,99000.0,98917.0,99050.0,98033.0,103250.0,108283.0,114967.0,113333.0,108675.0,103642.0,96975.0,96600.0,99966.0,104116.0,111633.0,114633.0,123567.0,126750.0,127733.0,126150.0,123817.0,124833.0,126500.0,126833.0,127900.0,127217.0,128633.0,131367.0,135517.0,143733.0,148250.0,154617.0,152283.0,150633.0,147300.0
394789,636,"Lewistown, PA",msa,PA,102667.0,108667.0,115500.0,118500.0,117150.0,116467.0,113133.0,113817.0,113000.0,111333.0,106300.0,101950.0,100100.0,103433.0,109183.0,113033.0,115983.0,114583.0,116250.0,116333.0,108750.0,103717.0,100367.0,102917.0,106250.0,106600.0,111600.0,114933.0,114917.0,116583.0,116617.0,126600.0,133267.0,139933.0,138267.0,135700.0,135667.0,132367.0,125450.0,120483.0,118783.0,121600.0,124767.0,126467.0,129400.0,124400.0,126717.0,133817.0,146467.0,164150.0,165817.0,163300.0,154084.0,150718.0,148251.0,140800.0,142467.0,145783.0,154933.0,160800.0,169983.0,175833.0,178733.0,193733.0,203733.0,199967.0,169950.0,144933.0,139633.0,144317.0
394695,662,"Huntingdon, PA",msa,PA,146617.0,151300.0,158783.0,172117.0,174933.0,171517.0,159850.0,154000.0,148083.0,148083.0,144750.0,143733.0,150400.0,160400.0,173067.0,173067.0,172767.0,168967.0,167333.0,166500.0,164817.0,163117.0,160933.0,156583.0,153283.0,149967.0,155817.0,163950.0,167250.0,166400.0,161567.0,164933.0,163233.0,163200.0,161850.0,155217.0,158583.0,162767.0,184467.0,186800.0,182267.0,171900.0,174600.0,181300.0,189667.0,194450.0,200283.0,202283.0,206166.0,208633.0,206966.0,201933.0,195267.0,186750.0,179450.0,179483.0,184667.0,193300.0,196600.0,202600.0,206300.0,207967.0,213600.0,222567.0,220750.0,214100.0,209800.0,214983.0,216667.0,204967.0
394785,671,"Lewisburg, PA",msa,PA,246750.0,248083.0,245717.0,244600.0,244600.0,243800.0,241083.0,238050.0,233883.0,231600.0,233300.0,238267.0,243267.0,242933.0,242967.0,241300.0,240783.0,240750.0,241600.0,240767.0,239783.0,237267.0,237250.0,244233.0,259233.0,267600.0,272967.0,269333.0,266000.0,262067.0,255700.0,252667.0,250667.0,254000.0,260517.0,264417.0,267083.0,270567.0,271233.0,271750.0,265933.0,264283.0,262800.0,268283.0,272433.0,282250.0,283917.0,289600.0,301017.0,307683.0,325867.0,316300.0,324650.0,316650.0,326467.0,329817.0,329817.0,328333.0,325383.0,314800.0,311467.0,302717.0,303300.0,294933.0,291600.0,285390.0,285390.0,288723.0,293233.0,323267.0
394409,692,"Bradford, PA",msa,PA,84150.0,82817.0,82900.0,87717.0,91883.0,93867.0,91783.0,89533.0,87550.0,86050.0,83933.0,82600.0,82583.0,83583.0,84417.0,82767.0,83033.0,84883.0,84900.0,82633.0,79967.0,81600.0,83600.0,84900.0,86433.0,87967.0,89633.0,89767.0,90900.0,89417.0,87950.0,88617.0,88100.0,87567.0,82267.0,78117.0,74450.0,75617.0,,95675.0,106475.0,113233.0,118233.0,119933.0,120783.0,125783.0,128783.0,136267.0,134600.0,137933.0,124467.0,124467.0,121433.0,129900.0,130733.0,131750.0,133450.0,134317.0,133300.0,131633.0,129933.0,130300.0,136800.0,140067.0,138650.0,135450.0,133883.0,137450.0,137450.0,135533.0
395082,699,"Selinsgrove, PA",msa,PA,193701.0,192300.0,195650.0,197283.0,200917.0,201417.0,201917.0,197583.0,193733.0,189600.0,189600.0,188267.0,188567.0,196267.0,205933.0,212600.0,209233.0,203453.0,196787.0,192453.0,188417.0,185100.0,183433.0,184917.0,188233.0,192010.0,194710.0,197743.0,198187.0,198040.0,196707.0,202520.0,206667.0,212300.0,208283.0,205600.0,205633.0,208483.0,211083.0,210317.0,213967.0,217217.0,222317.0,214800.0,208267.0,202417.0,200767.0,199800.0,196983.0,205000.0,219300.0,235967.0,241267.0,237883.0,234017.0,235700.0,239083.0,234950.0,233300.0,233300.0,234933.0,233233.0,228233.0,224900.0,223183.0,219473.0,216173.0,212923.0,214167.0,219167.0
395203,710,"Warren, PA",msa,PA,83750.0,85633.0,87300.0,88967.0,90800.0,91600.0,91300.0,89300.0,89300.0,89300.0,87950.0,86217.0,85200.0,86850.0,88583.0,89900.0,92250.0,95608.0,95608.0,93258.0,89167.0,87500.0,86500.0,87233.0,92242.0,99608.0,106292.0,109617.0,107100.0,99592.0,89592.0,84442.0,84433.0,87350.0,84850.0,84383.0,83667.0,87133.0,96783.0,100417.0,95783.0,86933.0,89767.0,104733.0,111933.0,114117.0,112450.0,113267.0,112450.0,113300.0,120817.0,127467.0,134633.0,139600.0,140267.0,143950.0,136483.0,137483.0,132508.0,133808.0,135492.0,133767.0,136600.0,135733.0,146433.0,148117.0,157283.0,153250.0,163267.0,162450.0
394799,727,"Lock Haven, PA",msa,PA,158050.0,160317.0,156900.0,149550.0,146517.0,145517.0,145550.0,142217.0,139933.0,139750.0,139750.0,140950.0,142800.0,142800.0,141600.0,143267.0,148267.0,151626.0,149626.0,146992.0,144333.0,145908.0,143542.0,141525.0,137783.0,134450.0,134133.0,135633.0,138966.0,142300.0,138267.0,138267.0,138233.0,143767.0,145433.0,145433.0,144917.0,146600.0,152717.0,163733.0,177050.0,179283.0,176450.0,172633.0,171983.0,168783.0,161267.0,158433.0,161617.0,167983.0,174808.0,181142.0,181125.0,181083.0,174267.0,175917.0,175950.0,179917.0,176583.0,172933.0,169617.0,172283.0,172583.0,172567.0,172600.0,175966.0,185966.0,200767.0,207400.0,200733.0
786264,812,"St. Marys, PA",msa,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107133.0,123383.0,122717.0,107383.0,93633.0,93333.0,96333.0,102667.0,100000.0,102633.0,99383.0,105717.0,105833.0,107717.0,110633.0,112050.0,117083.0,119800.0,123783.0,125417.0,125933.0,130117.0,129283.0,125867.0,117017.0,116217.0,116317.0,117167.0,115167.0,114924.0,114257.0,113757.0,112667.0,110000.0
